Cluster Id	Dataset Id	Feature Id	Mono Mass	NET	Drift Time	charge
155	1	37	717.3932425	0.250957366	27.65034	1
155	2	32	717.3899606	0.248138963	27.53593	1
155	3	37	717.3914084	0.249198791	27.65311	1
155	4	35	717.393954	0.248748658	27.60262	1
155	5	42	717.3918239	0.248149942	27.53835	1


37, 3,42, 5,0.59044257870997
37, 1,35, 4,0.99293502218244
42, 5,37, 1,1.98061165288111
32, 2,37, 3,2.02154856722043
37, 3,37, 1,2.55662597701004
32, 2,42, 5,2.59733326516411
42, 5,35, 4,2.96992370511127
37, 3,35, 4,3.54877082548124
32, 2,37, 1,4.57620954231454
32, 2,35, 4,5.56696750975173


0 , (37 - 3), (42 - 5),0.59044257870997
1 , (37 - 1), (35 - 4),0.99293502218244
2 , (42 - 5), (37 - 1),1.98061165288111
3 , (32 - 2), (37 - 3),2.02154856722043
4 , (37 - 3), (37 - 1),2.55662597701004
5 , (32 - 2), (42 - 5),2.59733326516411
6 , (42 - 5), (35 - 4),2.96992370511127
7 , (37 - 3), (35 - 4),3.54877082548124
8 , (32 - 2), (37 - 1),4.57620954231454
9 , (32 - 2), (35 - 4),5.56696750975173


------ Test started: Assembly: PNNLOmics.UnitTests.dll ------

Test: ..\..\..\TestFiles\ClusterData\clusterData-toy.txt
0  (37, 3) - (42, 5)  = 0.590442578709979
132  (4214, 81) - (3350, 51)  = 0.0498148090144621
222  (3616, 52) - (4250, 41)  = 0.0641677068295877
399  (4250, 41) - (3797, 147)  = 0.082767180237942
198  (3797, 147) - (4081, 39)  = 0.0616507417702866
137  (4081, 39) - (3217, 85)  = 0.0515932729896895
39  (3217, 85) - (3216, 82)  = 0.0285034678964214
35  (3216, 82) - (3393, 69)  = 0.026593931921445
99  (3393, 69) - (3700, 122)  = 0.042239528314444
48  (3238, 88) - (3700, 122)  = 0.0304034579927512
107  (3700, 122) - (3841, 127)  = 0.0435837040358261
97  (3841, 127) - (3417, 66)  = 0.0417461539152478
23  (3417, 66) - (4134, 112)  = 0.0212775639573653
20  (4134, 112) - (3566, 25)  = 0.0209323004227644
45  (3566, 25) - (3783, 44)  = 0.0299749332349978
43  (3500, 68) - (3783, 44)  = 0.0292669602034283
130  (3783, 44) - (3903, 6)  = 0.049600126138944
115  (3140, 43) - (3903, 6)  = 0.0451839049813306
170  (3840, 127) - (3238, 88)  = 0.0557997407460565
15  (3840, 127) - (3237, 70)  = 0.0188570099363638
237  (3783, 44) - (3949, 113)  = 0.0662074913825153
128  (3949, 113) - (4095, 0)  = 0.0495514214879628
252  (4081, 39) - (3491, 144)  = 0.0677231961040263
181  (3832, 100) - (3491, 144)  = 0.0570818751236735
304  (4029, 24) - (3797, 147)  = 0.0732585753180935
312  (3300, 58) - (3140, 43)  = 0.0739616487767024
343  (3903, 6) - (3809, 1)  = 0.0773902948588791
27  (3809, 1) - (3271, 117)  = 0.0231290627364029
93  (3836, 135) - (3809, 1)  = 0.0404146098107687
88  (3836, 135) - (3301, 58)  = 0.0398564065203755
146  (3271, 117) - (4036, 129)  = 0.0531259424335498
30  (4036, 129) - (3592, 53)  = 0.0250085740453258
34  (3592, 53) - (2786, 99)  = 0.0264393869087872
38  (2786, 99) - (3486, 67)  = 0.0284929771166204
177  (3486, 67) - (3769, 95)  = 0.0566986294910464
44  (3488, 87) - (3769, 95)  = 0.0294691821202225
56  (3488, 87) - (3246, 98)  = 0.0329138331273979
167  (3769, 95) - (3701, 45)  = 0.0556356403233992
185  (3701, 45) - (3748, 137)  = 0.058214722163703
85  (3744, 141) - (3748, 137)  = 0.039190342550857
196  (3744, 141) - (4028, 125)  = 0.0614891567196938
105  (4028, 125) - (3201, 74)  = 0.0429092622214405
139  (3201, 74) - (3904, 6)  = 0.0516992926927755
143  (3904, 6) - (3492, 144)  = 0.0528267417405567
14  (3492, 144) - (3846, 40)  = 0.01868508068123
74  (3473, 139) - (3492, 144)  = 0.037545220982341
109  (3473, 139) - (3694, 5)  = 0.0438656546901174
160  (3846, 40) - (3261, 21)  = 0.0547158693602752
193  (3167, 72) - (3694, 5)  = 0.0603815124108009
194  (3694, 5) - (3833, 100)  = 0.0604689717407814
184  (2831, 36) - (3833, 100)  = 0.0581419951953469
266  (3748, 137) - (3989, 105)  = 0.0691683460672339
114  (3681, 142) - (3989, 105)  = 0.0450314830296917
329  (3836, 135) - (3262, 21)  = 0.0757234780569378
455  (4116, 146) - (3681, 142)  = 0.0899561147654437
514  (3994, 119) - (4214, 81)  = 0.0966507358866945
163  (4130, 2) - (3994, 119)  = 0.0554896208728859
18  (3201, 61) - (4130, 2)  = 0.0192835840045533
32  (4130, 2) - (4066, 110)  = 0.0257293229934898
253  (2910, 94) - (3201, 61)  = 0.0677304230769717
171  (3788, 145) - (2910, 94)  = 0.0560591075650994
9  (3096, 92) - (3788, 145)  = 0.0148746917186079
264  (3818, 50) - (3788, 145)  = 0.0688824654953151
258  (3884, 11) - (3818, 50)  = 0.0685540076905468
103  (4115, 115) - (3884, 11)  = 0.0424792336641254
216  (4027, 125) - (4115, 115)  = 0.0635102492544952
318  (3169, 71) - (3096, 92)  = 0.0747444126318886
28  (3784, 26) - (3169, 71)  = 0.0238604145294932
63  (3246, 10) - (3169, 71)  = 0.0343611298301945
320  (4115, 115) - (3580, 143)  = 0.0751371250598099
123  (3580, 143) - (3595, 140)  = 0.0476116529739881
331  (3096, 92) - (3245, 101)  = 0.0757506113666881
440  (4130, 2) - (3841, 22)  = 0.0883179592640706
100  (3841, 22) - (3275, 111)  = 0.0422432849155742
462  (3392, 78) - (3275, 111)  = 0.0909798128175836
482  (2832, 36) - (3595, 140)  = 0.0929791620890419
484  (3565, 25) - (4027, 125)  = 0.0930962989062136
350  (4406, 124) - (3565, 25)  = 0.0779647717193736
342  (4406, 124) - (4212, 15)  = 0.0771167854871918
376  (3565, 25) - (3610, 29)  = 0.0809569342476959
495  (2779, 60) - (4027, 125)  = 0.0941636945637894
434  (2779, 60) - (3259, 107)  = 0.087884857106706
544  (3261, 21) - (3064, 97)  = 0.100033384154875
89  (3064, 97) - (3606, 55)  = 0.0400201259526286
71  (3606, 55) - (3394, 69)  = 0.0362433475902385
119  (3064, 97) - (3260, 73)  = 0.0465025186867235
186  (3422, 106) - (3606, 55)  = 0.0590189520609129
76  (3422, 106) - (3593, 47)  = 0.0379170097460477
277  (3064, 97) - (3702, 45)  = 0.070526796711783
471  (3593, 47) - (3399, 79)  = 0.0922400211340121
548  (4095, 0) - (3992, 119)  = 0.100549617597656
712  (3430, 34) - (4406, 124)  = 0.116655923389853
108  (4255, 132) - (3430, 34)  = 0.0436902375727165
203  (3245, 10) - (4255, 132)  = 0.0618974459004426
241  (3245, 10) - (3732, 56)  = 0.0668008792490954
92  (3732, 56) - (4116, 115)  = 0.0403312569728467
70  (3435, 76) - (4116, 115)  = 0.0359922483272205
80  (4116, 115) - (3927, 18)  = 0.0384135550547152
72  (3927, 18) - (3899, 27)  = 0.036527617782373
229  (3546, 86) - (3435, 76)  = 0.0652835751274627
81  (3972, 19) - (3546, 86)  = 0.0385908933184664
36  (3914, 16) - (3972, 19)  = 0.02732009363981
147  (3699, 122) - (3972, 19)  = 0.053254376144176
182  (3546, 86) - (3391, 78)  = 0.0572265173998967
838  (3394, 69) - (4135, 112)  = 0.128290054325973
25  (4135, 112) - (3897, 120)  = 0.0225903488896896
68  (3897, 120) - (3436, 76)  = 0.0349105889377454
138  (4067, 110) - (3897, 120)  = 0.0516941568026617
155  (3436, 76) - (4041, 33)  = 0.0537957095053176
17  (4041, 33) - (3594, 47)  = 0.0190948860003109
37  (4041, 33) - (3837, 135)  = 0.0282905921648829
51  (3837, 135) - (3819, 42)  = 0.0312810393011463
52  (3819, 42) - (3315, 65)  = 0.031328348843877
136  (3315, 65) - (4190, 149)  = 0.0508054917714581
159  (3195, 57) - (3315, 65)  = 0.0546124710205505
166  (4190, 149) - (3969, 136)  = 0.0556113312370388
200  (4190, 149) - (3973, 19)  = 0.0617160864156384
211  (3837, 135) - (3821, 131)  = 0.0625595057257424
156  (3821, 131) - (3564, 138)  = 0.0541293436000699
303  (4067, 110) - (3928, 18)  = 0.0731145190598668
305  (4135, 112) - (3217, 82)  = 0.0732655471771978
124  (3217, 82) - (3750, 137)  = 0.0482856376880263
64  (3750, 137) - (3312, 75)  = 0.034665364835763
337  (3969, 136) - (2938, 59)  = 0.0766609201112433
2  (2938, 59) - (4189, 149)  = 0.0114094840833094
46  (3810, 1) - (4189, 149)  = 0.0299814623105509
622  (3312, 75) - (3784, 44)  = 0.107586442772766
22  (3784, 44) - (3398, 79)  = 0.0210418097426772
639  (2938, 59) - (3757, 35)  = 0.109199188903146
178  (3757, 35) - (3699, 62)  = 0.0567446868417869
24  (3699, 62) - (3155, 64)  = 0.0220902891109182
26  (3733, 56) - (3699, 62)  = 0.0226413061894647
192  (3757, 35) - (4169, 108)  = 0.0602224922951454
83  (3522, 83) - (4169, 108)  = 0.0389195291691088
8  (3522, 83) - (3141, 43)  = 0.0148298012219907
91  (4169, 108) - (4042, 33)  = 0.0400536243097523
678  (3188, 77) - (3810, 1)  = 0.112867384678826
670  (4090, 121) - (3188, 77)  = 0.112038425031116
735  (4042, 33) - (3611, 29)  = 0.118724968119465
714  (3998, 28) - (3611, 29)  = 0.117060127105178
771  (3611, 29) - (2939, 59)  = 0.122468586245879
247  (2939, 59) - (3423, 106)  = 0.0670454693160244
300  (3423, 106) - (3038, 103)  = 0.0728474519570649
29  (3038, 103) - (3695, 5)  = 0.0243929785730737
40  (3695, 5) - (3666, 128)  = 0.0285571787240296
254  (3474, 139) - (3038, 103)  = 0.0677601128207417
12  (3261, 73) - (3474, 139)  = 0.0173033193250497
278  (3695, 5) - (3276, 111)  = 0.070651694105115
120  (3276, 111) - (4256, 132)  = 0.0469949468368413
369  (3474, 139) - (3755, 48)  = 0.0800684450976166
529  (4256, 132) - (3847, 40)  = 0.0987767431502176
523  (3847, 40) - (3262, 109)  = 0.097859445616474
430  (3262, 109) - (4029, 8)  = 0.0871256659643491
427  (4068, 110) - (4029, 8)  = 0.0869568473597072
439  (4029, 8) - (3581, 143)  = 0.0882985111107642
547  (4257, 132) - (4068, 110)  = 0.100436800765308
604  (4029, 8) - (3039, 103)  = 0.105568246599922
717  (3581, 143) - (3617, 52)  = 0.117160557865369
197  (3617, 52) - (3950, 113)  = 0.0615503621438154
284  (3617, 52) - (3246, 101)  = 0.0712975520314561
95  (3246, 101) - (3746, 141)  = 0.0408106373397744
326  (3746, 141) - (4170, 108)  = 0.075687610485419
515  (4170, 108) - (4252, 148)  = 0.0967401160529194
819  (3733, 56) - (3785, 26)  = 0.126662171386705
934  (4211, 15) - (3927, 18)  = 0.136893564499754
448  (3197, 63) - (4211, 15)  = 0.0894768795745705
31  (3840, 22) - (3197, 63)  = 0.0251640931121733
490  (3997, 28) - (3840, 22)  = 0.0935195887794598
4  (4213, 81) - (3997, 28)  = 0.0134990520793555
47  (3883, 11) - (4213, 81)  = 0.0301616624279244
33  (3780, 123) - (3883, 11)  = 0.0262991992317826
291  (3172, 93) - (3883, 11)  = 0.0717233876172049
800  (4035, 129) - (3883, 11)  = 0.125387455597625
255  (3459, 84) - (4035, 129)  = 0.0681587744035039
206  (4049, 17) - (3459, 84)  = 0.0622691848687311
126  (4028, 24) - (4049, 17)  = 0.0494231091566351
104  (3817, 50) - (4028, 24)  = 0.0425224450494149
260  (3822, 131) - (4049, 17)  = 0.0687075394818314
422  (3545, 86) - (3459, 84)  = 0.0862981812240423
113  (3141, 80) - (3545, 86)  = 0.0447642832871961
164  (3545, 86) - (3102, 54)  = 0.0555436977129007
240  (4089, 121) - (3102, 54)  = 0.0665173453104886
274  (3680, 142) - (3141, 80)  = 0.0701326595680673
117  (3063, 97) - (3680, 142)  = 0.0458371342641886
242  (4011, 12) - (3063, 97)  = 0.0668486814522678
13  (3416, 66) - (4011, 12)  = 0.017580803399291
205  (3416, 66) - (4129, 2)  = 0.062006814773733
16  (4130, 116) - (4129, 2)  = 0.0189919411272078
41  (4129, 2) - (4405, 124)  = 0.0288113482611761
239  (3216, 85) - (4011, 12)  = 0.0664943126204891
157  (2849, 90) - (3216, 85)  = 0.0542100883967694
246  (3196, 63) - (3416, 66)  = 0.0670421931962727
191  (4027, 24) - (3196, 63)  = 0.0600300127621919
323  (3485, 67) - (3196, 63)  = 0.0754322412209249
338  (3826, 118) - (3485, 67)  = 0.0766732960943783
489  (3258, 107) - (3826, 118)  = 0.0934243039907268
577  (4035, 129) - (4080, 39)  = 0.103503386461871
728  (3429, 34) - (4027, 24)  = 0.118205069533126
847  (3172, 93) - (3521, 83)  = 0.128800740579954
144  (3521, 83) - (3839, 127)  = 0.0529513352456541
945  (3825, 118) - (3429, 34)  = 0.13786271788534
280  (3789, 145) - (3825, 118)  = 0.0707232360184364
58  (3802, 46) - (3789, 145)  = 0.0331372715703111
3  (3831, 30) - (3802, 46)  = 0.0114566542359923
66  (3789, 145) - (3647, 14)  = 0.0347751066467025
133  (4331, 37) - (3647, 14)  = 0.0501190935713665
267  (3618, 134) - (3831, 30)  = 0.069281316477912
141  (3618, 134) - (3441, 150)  = 0.0520925698528403
235  (3441, 150) - (3768, 95)  = 0.0661196748784792
84  (3442, 150) - (3768, 95)  = 0.0391693386765303
560  (3200, 61) - (3441, 150)  = 0.101779233986319
528  (3997, 13) - (3200, 61)  = 0.098456990427727
332  (3200, 74) - (3997, 13)  = 0.0758085770364966
424  (3818, 42) - (3997, 13)  = 0.0864292030243081
180  (3971, 19) - (3818, 42)  = 0.0570370922240867
592  (3768, 95) - (3335, 104)  = 0.104954677510275
616  (3796, 147) - (3971, 19)  = 0.107123976621024
1  (3721, 130) - (3796, 147)  = 0.0112485763805506
204  (3208, 89) - (3796, 147)  = 0.0619442718568293
102  (3101, 54) - (3208, 89)  = 0.0423157596900166
73  (3237, 88) - (3101, 54)  = 0.0367124054102381
208  (3237, 88) - (4129, 116)  = 0.0624470894705997
227  (3032, 96) - (3237, 88)  = 0.0645900685981088
298  (3458, 84) - (3237, 88)  = 0.072741138144516
57  (2909, 94) - (3458, 84)  = 0.0329263197355352
54  (2909, 94) - (3835, 135)  = 0.0325416696483202
374  (4010, 12) - (3032, 96)  = 0.0806079412127275
416  (3270, 117) - (2909, 94)  = 0.0855548051945051
778  (4129, 116) - (3549, 9)  = 0.123345039336388
151  (3140, 80) - (3549, 9)  = 0.0534925638665053
780  (3334, 104) - (3270, 117)  = 0.123663419612742
98  (4061, 3) - (3334, 104)  = 0.0422262332981356
316  (3806, 7) - (4061, 3)  = 0.0744948294489649
7  (3154, 64) - (3806, 7)  = 0.0146104980938822
6  (3548, 9) - (3154, 64)  = 0.0142819814068783
477  (3761, 126) - (3548, 9)  = 0.0925388704601536
60  (3968, 136) - (3761, 126)  = 0.0336296529371349
659  (3988, 105) - (3968, 136)  = 0.111329565138587
359  (3988, 105) - (3763, 31)  = 0.0789369661537438
450  (4249, 41) - (3763, 31)  = 0.0894978266819738
543  (4249, 41) - (2785, 99)  = 0.0999894085438703
815  (3228, 91) - (3335, 104)  = 0.126612175884179
836  (3780, 23) - (3032, 96)  = 0.12796918070874
861  (3805, 7) - (4249, 41)  = 0.129596823662346
848  (4330, 37) - (3805, 7)  = 0.128831835402853
49  (3031, 96) - (4330, 37)  = 0.0310233323302012
121  (3271, 102) - (4330, 37)  = 0.0471369515797169
169  (3762, 31) - (3271, 102)  = 0.0557709331740759
339  (4330, 37) - (3594, 140)  = 0.0769249456465583
826  (4147, 133) - (3762, 31)  = 0.126995288580308
898  (3207, 89) - (2785, 99)  = 0.133388040648687
958  (3898, 27) - (3031, 96)  = 0.138483848881386
129  (3311, 75) - (3898, 27)  = 0.0495739516394804
389  (4115, 146) - (3311, 75)  = 0.0818737066497243
724  (3801, 46) - (4115, 146)  = 0.117891028175021
238  (3801, 46) - (3248, 32)  = 0.0663023017361613
1017  (3957, 20) - (3581, 143)  = 0.145101287547424
960  (3716, 49) - (3957, 20)  = 0.138736892056736
1045  (3727, 114) - (3270, 117)  = 0.146822759939678
1055  (3745, 141) - (3423, 106)  = 0.147575359129362
1142  (3216, 85) - (3993, 119)  = 0.153770508143973
1200  (3746, 141) - (3756, 48)  = 0.158127794822295
218  (3756, 48) - (3898, 120)  = 0.063796038540137
201  (3898, 120) - (3717, 49)  = 0.0617281595312882
1439  (3760, 126) - (3801, 46)  = 0.179477614293496
546  (3227, 91) - (3760, 126)  = 0.100400121639304
325  (3095, 92) - (3227, 91)  = 0.0756218746332936
1428  (3499, 68) - (3095, 92)  = 0.178840439449939
149  (3168, 71) - (3499, 68)  = 0.0534101006524758
175  (3168, 71) - (4048, 17)  = 0.0563836325182889
1435  (3996, 13) - (3168, 71)  = 0.179209778110902
680  (4008, 4) - (3996, 13)  = 0.11311258577673
583  (4008, 4) - (3247, 32)  = 0.104219074543533
628  (4251, 148) - (4008, 4)  = 0.108154594325957
697  (3782, 44) - (4251, 148)  = 0.115326869262193
750  (3720, 130) - (3782, 44)  = 0.11997446132701
19  (3720, 130) - (3245, 98)  = 0.0199461967586664
584  (4187, 149) - (3245, 98)  = 0.104301120354716
1040  (3782, 44) - (3617, 134)  = 0.146615690168951
1478  (3335, 104) - (4034, 129)  = 0.182461583693631
1508  (3717, 49) - (3316, 65)  = 0.185874401020168
75  (3316, 65) - (3667, 128)  = 0.0377277826548189
1219  (3667, 128) - (4096, 0)  = 0.160250536271396
1416  (4096, 0) - (3758, 35)  = 0.177913536988349
1290  (3758, 35) - (3751, 137)  = 0.167830746482901
681  (3751, 137) - (2780, 60)  = 0.113771216466176
1226  (3751, 137) - (3189, 77)  = 0.161177627468148
62  (3189, 77) - (3999, 28)  = 0.0338208460489184
534  (3999, 28) - (3834, 38)  = 0.0991939946569077
110  (3834, 38) - (3958, 20)  = 0.0441856059304419
485  (3958, 20) - (3729, 114)  = 0.0931703762946531
946  (3999, 28) - (3238, 70)  = 0.137937690504588
345  (3238, 70) - (3168, 72)  = 0.077626993476264
1818  (3031, 96) - (3731, 56)  = 0.210629155913235
1978  (3168, 72) - (4083, 39)  = 0.22402789359766
2434  (4083, 39) - (3607, 55)  = 0.262778744498437
42  (3607, 55) - (4030, 8)  = 0.0292619137447042
400  (4030, 8) - (3565, 138)  = 0.0829247440262306
865  (3833, 38) - (3607, 55)  = 0.129754801946945
2774  (3779, 23) - (4147, 133)  = 0.290038768116035
4269  (3646, 14) - (3720, 130)  = 0.416664862765634
154  (3349, 51) - (3646, 14)  = 0.0537690670334195
86  (3591, 53) - (3349, 51)  = 0.0395759908404756
1815  (3820, 131) - (3591, 53)  = 0.210573797682664
573  (4009, 12) - (3820, 131)  = 0.103239257260271
913  (3759, 126) - (4009, 12)  = 0.134672612281591
2746  (4009, 12) - (3472, 139)  = 0.288182461920004
10  (3472, 139) - (3037, 103)  = 0.0155779630514384
3692  (3987, 105) - (3759, 126)  = 0.367877385106906
173  (3645, 14) - (3987, 105)  = 0.0561972079417995
1342  (3779, 123) - (3645, 14)  = 0.171335335182297
150  (3926, 18) - (3779, 123)  = 0.053479328479508
2695  (3830, 30) - (3926, 18)  = 0.283881357745392
1691  (4007, 4) - (3830, 30)  = 0.200062663521578
3092  (4060, 3) - (4007, 4)  = 0.317706638085605
122  (3719, 130) - (4060, 3)  = 0.0472225739552871
1088  (4146, 133) - (3719, 130)  = 0.150324755341783
1792  (3897, 27) - (4146, 133)  = 0.208394534469984
6941  (3565, 138) - (3916, 16)  = 0.655461058078264
7448  (3565, 138) - (3915, 16)  = 0.704686734642037
8171  (3915, 16) - (4407, 124)  = 0.771955272204566
12863  (4407, 124) - (4091, 121)  = 1.21484133963449
9389  (4091, 121) - (3247, 98)  = 0.88412875117136
18466  (3679, 142) - (3897, 27)  = 1.79287630853694
2258  (3270, 102) - (3679, 142)  = 0.24616661248723
27208  (3824, 118) - (3270, 102)  = 2.83008660364294
6768  (3590, 53) - (3824, 118)  = 0.641490646252483
8345  (3829, 30) - (3590, 53)  = 0.786521045980316
43426  (3247, 98) - (3959, 20)  = 6.620252117482

Clusters = 0

3 passed, 0 failed, 0 skipped, took 18.42 seconds (NUnit 2.5.10).

